118.15,44.027,11.1,3,0
58.499,26.131,3.7,1,0
105.33,25.93,3.7,1,0
47.628,21.507,0,0,0
143.74,21.861,0,0,0
133.45,66.369,11.1,3,0
111.22,45.264,0,0,0
78.89700000000001,50.981,3.7,1,0
69.503,40.796,11.1,3,0
52.669,20.337,0,0,0
105.88,11.109,0,0,0
78.60299999999999,48.173,11.1,3,0
74.752,27.635,0,0,0
60.046,37.364,7.4,2,0
130.03,43.068,0,0,0
79.489,27.357,3.7,1,0
41.819,19.033,3.7,1,0
53.859,18.275,3.7,1,0
76.411,27.814,0,0,0
91.50700000000001,47.192,0,0,0
17.811,43.672,0,0,0
105.84,65.033,3.7,1,0
61.502,37.464,7.4,2,0
126.65,39.212,0,0,0
68.383,53.79,0,0,0
55.437,31.592,0,0,0
35.146,24.416,0,0,0
62.612,45.165,0,0,0
102.09,50.279,0,0,0
139.13,17.069,0,0,0
132.08,30.331,0,0,0
127.52,18.017,3.7,1,0
142.53,49.531,7.4,2,0
113.09,26.932,0,0,0
106.03,61.935,3.7,1,0
130.48,54.245,0,0,0
108.05,54.569,0,0,0
138.03,28.926,0,0,0
24.169,41.733,0,0,0
134.14,41.262,0,0,0
150.98,21.114,0,0,0
79.036,38.456,0,0,0
132.66,44.516,0,0,0
79.69199999999999,38.512,0,0,0
49.821,17.963,3.7,1,0
116.95,49.61,0,0,0
59.203,14.141,3.7,1,0
39.707,24.661,0,0,0
79.34,43.348,7.4,2,0
64.5,28.705,0,0,0
126.13,40.405,0,0,0
87.303,22.554,3.7,1,0
76.512,51.338,11.1,3,0
123.86,37.173,0,0,0
143.97,53.186,11.1,3,0
133.04,35.646,3.7,1,0
22.425,33.821,3.7,1,0
82.465,42.768,3.7,1,0
23.47,34.646,0,0,0
114.38,22.843,3.7,1,0
23.123,38.156,0,0,0
69.786,39.225,11.1,3,0
79.633,8.958600000000001,0,0,0
144.59,55.749,0,0,0
88.104,45.744,0,0,0
142.04,49.029,3.7,1,0
137.2,51.916,0,0,0
133.98,57.889,0,0,0
13.053,38.245,0,0,0
39.43,19.958,0,0,0
91.133,18.241,0,0,0
42.097,34.3,0,0,0
99.38,24.804,3.7,1,0
22.318,17.195,0,0,0
132.62,49.397,0,0,0
30.495,4.9254,0,0,0
108.92,52.039,11.1,3,0
73.616,68.009,0,0,0
123.66,32.571,0,0,0
96.958,12.324,0,0,0
22.857,2.2287,0,0,0
131.68,67.88500000000001,0,0,0
122.81,37.207,3.7,1,0
36.469,19.49,0,0,0
126.25,68.03,0,0,0
146.17,41.251,3.7,1,0
78.17700000000001,47.727,0,0,0
74.19199999999999,59.239,3.7,1,0
71.664,63.083,0,0,0
73.504,68.24299999999999,0,0,0
120.96,49.03,0,0,0
90.483,39.381,0,0,0
94.563,39.715,0,0,0
41.371,35.169,0,0,0
73.568,40.15,7.4,2,0
21.71,5.6386,0,0,0
119.22,27.545,0,0,0
142.66,49.943,3.7,1,0
24.505,32.729,0,0,0
131.32,47.447,0,0,0
19.315,16.37,0,0,0
137.31,27.946,0,0,0
148.8,42.376,3.7,1,0
146.06,19.008,0,0,0
41.371,40.028,0,0,0
39.28,33.854,3.7,1,0
79.697,62.47,0,0,0
110.45,23.935,0,0,0
95.241,26.22,0,0,0
21.512,8.8146,0,0,0
91.736,38.701,3.7,1,0
140.76,50.667,7.4,2,0
133.03,58.045,0,0,0
23.177,4.0674,0,0,0
98.654,40.517,3.7,1,0
40.262,34.144,0,0,0
112.06,43.124,7.4,2,0
95.66200000000001,48.975,0,0,0
108.11,52.563,0,0,0
128.94,53.565,0,0,0
38.16,36.417,0,0,0
90.995,21.149,3.7,1,0
123.06,10.261,0,0,0
132.35,18.295,0,0,0
139.95,50.088,7.4,2,0
159.38,44.738,0,0,0
20.958,17.663,0,0,0
137.99,42.466,0,0,0
54.035,21.161,0,0,0
109.6,41.508,3.7,1,0
132,20.19,0,0,0
61.321,16.771,3.7,1,0
84.791,23.546,3.7,1,0
124.99,50.679,0,0,0
111.23,30.465,0,0,0
100.41,43.581,11.1,3,0
102.28,43.158,7.4,2,0
100.17,50.513,0,0,0
99.759,41.297,3.7,1,0
131.48,25.36,0,0,0
20.675,51.205,0,0,0
123.79,14.641,0,0,0
66.532,37.81,7.4,2,0
106,40.394,7.4,2,0
117.4,46.79,0,0,0
138.81,55.348,0,0,0
145.84,17.626,0,0,0
125.32,42.266,0,0,0
91.875,25.908,0,0,0
118.96,14.072,0,0,0
42.492,35.682,0,0,0
36.144,44.574,0,0,0
110.95,19.266,0,0,0
141.12,36.615,0,0,0
24.601,21.964,0,0,0
81.11,32.706,0,0,0
129.87,50.623,0,0,0
134.15,66.18000000000001,7.4,2,0
83.041,41.442,3.7,1,0
92.91500000000001,24.225,3.7,1,0
134.77,63.271,11.1,3,0
105.15,22.431,3.7,1,0
57.699,29.987,3.7,1,0
5.0674,52.977,0,0,0
107.43,40.751,0,0,0
32.282,42.847,0,0,0
55.32,23.256,3.7,1,0
110.99,41.04,0,0,0
23.214,33.754,0,0,0
17.549,29.52,0,0,0
136.15,59.192,7.4,2,0
128.26,22.029,0,0,0
57.795,28.215,3.7,1,0
138.77,27.177,0,0,0
103.84,27.746,3.7,1,0
102.03,23.099,0,0,0
23.427,18.799,0,0,0
136.7,45.218,0,0,0
144.69,37.774,0,0,0
131.53,61.265,0,0,0
126.77,66.759,0,0,0
136.39,27.221,0,0,0
57.758,25.073,0,0,0
114.25,31.858,0,0,0
135.2,54.969,0,0,0
144.17,19.565,0,0,0
104,22.319,3.7,1,0
70.97,24.036,0,0,0
25.449,23.145,0,0,0
126.32,28.793,3.7,1,0
46.583,36.005,3.7,1,0
106.39,11.142,0,0,0
100.48,71.68600000000001,0,0,0
70.821,66.06999999999999,11.1,3,0
23.251,2.875,0,0,0
20.318,37.955,0,0,0
138.76,50.534,11.1,3,0
131.65,70.593,11.1,3,0
80.39,42.657,7.4,2,0
123.4,33.15,0,0,0
125.68,49.498,0,0,0
112.32,21.305,0,0,0
81.18000000000001,31.937,0,0,0
36.976,3.432,0,0,0
141.93,48.227,0,0,0
142.9,52.785,11.1,3,0
18.648,41.766,0,0,0
112.76,43.614,0,0,0
99.07599999999999,21.874,3.7,1,0
55.016,45.689,0,0,0
33.717,35.816,0,0,0
147.99,38.543,3.7,1,0
135.23,47.536,7.4,2,0
104.62,31.29,0,0,0
92.381,29.006,0,0,0
124.66,43.77,0,0,0
149.44,44.393,0,0,0
120.08,36.538,3.7,1,0
31.567,16.526,3.7,1,0
21.55,8.2462,0,0,0
125.32,42.41,7.4,2,0
127.52,44.505,7.4,2,0
93.038,10.05,0,0,0
137.72,50.712,0,0,0
70.27200000000001,65.825,11.1,3,0
39.142,18.799,3.7,1,0
70.346,64.45399999999999,7.4,2,0
43.676,19.434,0,0,0
110.12,47.871,7.4,2,0
88.834,20.96,3.7,1,0
43.633,19.189,3.7,1,0
98.48399999999999,15.098,0,0,0
60.628,16.715,3.7,1,0
57.63,26.655,0,0,0
74.736,38.378,11.1,3,0
19.555,13.551,0,0,0
93.68300000000001,42.211,11.1,3,0
106.24,42.578,11.1,3,0
55.656,35.514,0,0,0
95.17700000000001,30.499,0,0,0
171.84,50.109,0,0,0
123.9,17.761,3.7,1,0
81.767,40.896,11.1,3,0
134.43,36.237,3.7,1,0
83.468,54.001,0,0,0
63.812,37.442,3.7,1,0
116.98,45.241,7.4,2,0
149.69,25.817,0,0,0
138.15,56.863,11.1,3,0
73.39700000000001,39.559,11.1,3,0
99.161,56.776,0,0,0
70.069,27.045,0,0,0
112.51,30.041,0,0,0
33.29,19.033,0,0,0
118.38,29.451,0,0,0
81.937,22.877,0,0,0
73.76000000000001,59.306,11.1,3,0
115.16,41.508,7.4,2,0
96.126,40.283,3.7,1,0
88.301,20.904,3.7,1,0
80.89700000000001,28.304,0,0,0
9.404,43.304,0,0,0
132.56,59.059,0,0,0
57.592,37.197,0,0,0
14.775,38.535,0,0,0
22.078,35.782,0,0,0
115.24,9.626200000000001,0,0,0
35.451,55.651,0,0,0
105.11,9.2699,0,0,0
17.864,35.637,0,0,0
141.73,36.47,0,0,0
154.11,44.17,0,0,0
121.09,44.851,7.4,2,0
76.68300000000001,22.877,3.7,1,0
144.88,49.843,3.7,1,0
99.14,50.468,0,0,0
138.65,55.615,7.4,2,0
140.27,48.662,7.4,2,0
26.751,32.929,0,0,0
105.33,63.551,3.7,1,0
102.78,48.507,0,0,0
59.79,29.385,0,0,0
135.11,63.951,11.1,3,0
42.508,37.398,0,0,0
102.4,49.476,0,0,0
90.867,20.882,0,0,0
110.29,12.557,0,0,0
144.45,22.162,0,0,0
167.42,48.203,0,0,0
108.67,50.624,11.1,3,0
125.12,34.287,0,0,0
28.708,32.941,3.7,1,0
139.97,37.741,0,0,0
98.20099999999999,42.657,11.1,3,0
58.531,30.188,0,0,0
151.73,21.437,0,0,0
124.6,30.431,0,0,0
126.87,30.297,0,0,0
78.902,20.058,3.7,1,0
107.81,41.364,3.7,1,0
50.439,34.824,3.7,1,0
67.20999999999999,40.897,11.1,3,0
44.268,35.86,0,0,0
138.08,47.581,7.4,2,0
110.5,22.91,3.7,1,0
119.85,23.21,3.7,1,0
111.72,41.765,7.4,2,0
48.562,19.925,0,0,0
6.0969,50.681,0,0,0
81.996,28.427,0,0,0
25.46,4.5131,0,0,0
130.7,57.198,0,0,0
25.481,22.354,0,0,0
104.2,25.751,3.7,1,0
110.17,14.028,0,0,0
88.78100000000001,39.325,7.4,2,0
130.21,32.459,3.7,1,0
80.294,44.975,3.7,1,0
114.54,22.843,0,0,0
94.872,24.392,3.7,1,0
60.057,18.364,3.7,1,0
148.43,41.117,3.7,1,0
38.907,35.325,0,0,0
121.87,23.377,3.7,1,0
47.276,25.084,0,0,0
74.048,55.762,7.4,2,0
99.35299999999999,29.73,0,0,0
145.48,53.665,0,0,0
72.075,61.646,11.1,3,0
101.88,42.211,3.7,1,0
26.895,2.5741,0,0,0
25.273,33.966,0,0,0
109.58,20.514,0,0,0
105.94,39.046,7.4,2,0
74.31999999999999,32.851,0,0,0
129.41,44.06,7.4,2,0
89.52200000000001,46.345,0,0,0
113.09,9.448,0,0,0
108.85,25.829,0,0,0
118.96,27.423,0,0,0
120.11,36.037,3.7,1,0
77.53100000000001,36.495,0,0,0
83.121,39.113,11.1,3,0
133.43,59.193,0,0,0
105.89,57.756,0,0,0
22.254,35.883,0,0,0
17.613,40.942,0,0,0
120.03,40.806,0,0,0
142.13,35.902,3.7,1,0
133.54,63.75,0,0,0
150.18,26.028,0,0,0
104.95,28.927,3.7,1,0
110.83,25.718,3.7,1,0
143.23,40.259,0,0,0
74.496,57.623,11.1,3,0
128.45,21.137,0,0,0
57.187,23.758,3.7,1,0
146.87,23.22,0,0,0
81.959,57.4,0,0,0
98.532,24.771,3.7,1,0
129.4,27.812,0,0,0
86.386,42.111,11.1,3,0
135.02,38.131,3.7,1,0
118.63,44.294,11.1,3,0
73.82899999999999,30.421,0,0,0
101.01,24.882,3.7,1,0
83.479,29.318,0,0,0
139.54,38.755,0,0,0
78.849,26.343,0,0,0
143.19,37.117,0,0,0
79.68600000000001,43.961,11.1,3,0
114.26,42.812,3.7,1,0
101.31,40.717,11.1,3,0
33.941,64.054,0,0,0
123.42,49.286,0,0,0
100.93,40.16,7.4,2,0
23.603,17.351,0,0,0
134.3,25.349,0,0,0
99.38500000000001,28.315,0,0,0
80.886,43.593,3.7,1,0
146,31.701,3.7,1,0
16.258,35.203,0,0,0
99.113,10.552,0,0,0
111.16,17.505,0,0,0
104.3,18.274,0,0,0
41.158,40.518,0,0,0
55.811,29.486,3.7,1,0
25.529,21.128,0,0,0
70.34099999999999,8.1899,0,0,0
79.40900000000001,44.819,0,0,0
101.12,29.563,0,0,0
4.6353,53.935,0,0,0
110.49,9.2363,0,0,0
10.471,40.931,0,0,0
20.531,34.3,0,0,0
78.42700000000001,22.576,0,0,0
111.58,45.587,11.1,3,0
110.8,48.161,0,0,0
29.53,17.941,3.7,1,0
39.078,3.6215,0,0,0
97.22,22.553,0,0,0
33.28,33.342,3.7,1,0
139.3,51.637,7.4,2,0
143.56,20.468,0,0,0
61.284,37.019,0,0,0
121.97,39.981,3.7,1,0
68.026,37.787,11.1,3,0
72.01600000000001,36.952,3.7,1,0
64.45699999999999,39.883,11.1,3,0
148.86,20.2,0,0,0
82.94499999999999,38.768,0,0,0
133.97,36.036,3.7,1,0
108.62,27.668,0,0,0
111.75,43.325,11.1,3,0
18.317,56.554,0,0,0
88.88800000000001,39.626,11.1,3,0
128.15,65.40000000000001,0,0,0
56.744,5.1256,0,0,0
78.145,52.72,3.7,1,0
97.977,49.967,0,0,0
140.31,38.889,0,0,0
68.72499999999999,37.62,0,0,0
133.48,67.773,11.1,3,0
71.242,38.122,7.4,2,0
59.705,38.3,11.1,3,0
110.69,21.561,0,0,0
19.144,54.682,0,0,0
37.888,43.828,0,0,0
42.534,19.312,0,0,0
106.21,64.164,3.7,1,0
143.58,48.182,11.1,3,0
109.16,54.658,3.7,1,0
117.16,42.388,7.4,2,0
144.04,51.915,3.7,1,0
106.43,56.497,0,0,0
105.7,23.946,0,0,0
40.171,5.7165,0,0,0
67.759,23.746,0,0,0
75.574,30.533,0,0,0
80.636,37.341,7.4,2,0
67.807,40.284,11.1,3,0
60.131,38.345,11.1,3,0
105.48,28.281,0,0,0
59.129,22.387,0,0,0
96.819,49.476,0,0,0
20.216,38.189,0,0,0
57.112,32.974,0,0,0
122.41,45.787,0,0,0
120.78,40.561,7.4,2,0
112.46,44.305,0,0,0
73.34399999999999,68.577,0,0,0
109.33,13.148,0,0,0
132.64,68.264,11.1,3,0
77.55800000000001,54.057,3.7,1,0
40.929,44.441,0,0,0
75.27500000000001,38.077,7.4,2,0
51.512,20.225,0,0,0
23.47,18.443,0,0,0
125.79,44.962,0,0,0
73.11499999999999,31.447,0,0,0
109.95,48.261,0,0,0
57.075,25.117,3.7,1,0
149.1,39.479,3.7,1,0
121.94,45.185,7.4,2,0
125.57,26.531,0,0,0
72.72,61.323,7.4,2,0
135.98,46.767,0,0,0
136.61,58.958,11.1,3,0
102.86,23.935,3.7,1,0
132.63,16.758,0,0,0
97.614,22.576,0,0,0
58.232,34.032,0,0,0
53.293,36.64,0,0,0
77.377,28.605,0,0,0
76.923,53.455,0,0,0
104.34,65.857,3.7,1,0
129.34,44.773,0,0,0
69.824,39.247,7.4,2,0
145.19,20.033,0,0,0
97.145,38.455,7.4,2,0
136.12,31.712,0,0,0
24.18,32.551,3.7,1,0
131.83,46.333,0,0,0
37.942,39.27,0,0,0
131.42,31.824,0,0,0
44.385,21.251,0,0,0
87.67100000000001,39.247,7.4,2,0
136.54,76.499,0,0,0
130.96,48.25,0,0,0
132.2,23.522,0,0,0
81.548,37.798,3.7,1,0
96.83,22.52,0,0,0
44.967,34.344,3.7,1,0
130.16,48.127,11.1,3,0
70.95999999999999,65.747,11.1,3,0
103.15,13.505,0,0,0
82.577,38.746,0,0,0
70.21299999999999,38.59,3.7,1,0
36.891,18.599,3.7,1,0
112.05,47.949,3.7,1,0
137.22,59.906,0,0,0
66.607,7.8891,0,0,0
39.456,40.507,0,0,0
106.65,56.341,7.4,2,0
125.44,10.462,0,0,0
130.53,63.438,0,0,0
129.54,25.182,0,0,0
125.95,48.428,0,0,0
136.65,61.187,0,0,0
59.107,22.677,0,0,0
136.87,31.656,0,0,0
62.43,34.288,0,0,0
67.999,6.0949,0,0,0
101.96,39.614,3.7,1,0
40.502,42.045,0,0,0
129.79,48.472,0,0,0
44.364,34.3,3.7,1,0
105.16,63.941,3.7,1,0
37.317,35.091,3.7,1,0
126.42,45.286,11.1,3,0
81.98,38.968,3.7,1,0
141.92,37.997,0,0,0
29.098,35.426,0,0,0
69.386,37.676,0,0,0
63.124,45.399,0,0,0
118.7,27.3,0,0,0
103.11,40.405,0,0,0
131.02,26.308,0,0,0
102.44,30.12,0,0,0
132.43,26.742,0,0,0
45.345,6.1399,0,0,0
141.07,21.972,0,0,0
41.857,5.8613,0,0,0
33.578,15.701,3.7,1,0
85.127,36.383,0,0,0
42.929,36.417,0,0,0
78.465,38.623,7.4,2,0
132.28,13.18,0,0,0
123.31,49.531,0,0,0
141.38,34.431,0,0,0
16.541,42.68,0,0,0
65.407,46.402,0,0,0
81.751,57.868,0,0,0
94.09399999999999,24.559,3.7,1,0
121.03,48.863,0,0,0
120.29,33.317,3.7,1,0
33.184,35.604,0,0,0
142.56,36.103,3.7,1,0
37.803,18.677,3.7,1,0
115.3,22.909,3.7,1,0
112.62,23.032,3.7,1,0
77.643,35.313,0,0,0
64.623,24.917,0,0,0
111.16,25.461,3.7,1,0
94.2,14.764,0,0,0
70.80500000000001,38.033,11.1,3,0
102.32,24.949,3.7,1,0
111.85,23.768,3.7,1,0
134.11,64.809,11.1,3,0
140.92,50.311,7.4,2,0
100.13,54.591,0,0,0
133.3,44.639,0,0,0
105.07,57.734,7.4,2,0
105.51,27.802,0,0,0
80.33199999999999,42.468,11.1,3,0
123.62,17.137,3.7,1,0
127.53,45.141,0,0,0
110.53,53.922,3.7,1,0
112,45.375,0,0,0
108.34,29.886,0,0,0
24.596,20.092,0,0,0
58.489,30.745,0,0,0
40.395,37.13,0,0,0
103.67,29.719,3.7,1,0
57.374,35.425,3.7,1,0
76.059,52.72,0,0,0
78.491,45.343,7.4,2,0
77.11499999999999,50.625,7.4,2,0
63.983,18.71,3.7,1,0
77.729,34.4,0,0,0
109.88,46.189,7.4,2,0
5.8835,51.149,0,0,0
121.23,21.862,3.7,1,0
108.71,22.586,3.7,1,0
69.70099999999999,8.1342,0,0,0
46.657,19.457,3.7,1,0
139.44,38.376,3.7,1,0
23.326,21.106,0,0,0
105.05,28.771,3.7,1,0
122.13,46.422,0,0,0
25.428,23.558,0,0,0
92.42400000000001,10.006,0,0,0
96.745,14.831,0,0,0
78.619,38.723,11.1,3,0
57.091,42.724,0,0,0
20.414,37.732,0,0,0
120.47,23.266,3.7,1,0
115.41,41.152,7.4,2,0
126.95,28.18,0,0,0
145.87,20.334,0,0,0
101.5,40.194,7.4,2,0
130.85,46.166,0,0,0
110.03,15.455,0,0,0
79.02,48.597,0,0,0
58.366,36.796,3.7,1,0
137.54,33.105,0,0,0
141.25,49.029,7.4,2,0
40.305,42.502,0,0,0
131.12,64.69799999999999,0,0,0
101.4,72.087,0,0,0
99.04900000000001,40.985,3.7,1,0
145.03,54.712,0,0,0
69.717,40.863,11.1,3,0
81.014,33.831,0,0,0
108.77,58.09,3.7,1,0
66.794,37.464,0,0,0
36.421,24.482,0,0,0
91.384,25.863,0,0,0
77.06699999999999,52.53,3.7,1,0
127.15,46.021,0,0,0
66.38800000000001,67.441,0,0,0
124.9,17.917,3.7,1,0
77.697,40.673,11.1,3,0
76.91800000000001,29.797,0,0,0
101.18,24.893,3.7,1,0
77.387,47.928,7.4,2,0
109.22,40.896,0,0,0
42.956,39.593,0,0,0
110.26,41.497,11.1,3,0
55.784,27.335,0,0,0
121.93,43.826,7.4,2,0
107.4,56.084,0,0,0
103.4,25.105,3.7,1,0
99.727,10.596,0,0,0
56.008,24.527,0,0,0
102.27,29.05,3.7,1,0
78.289,39.258,3.7,1,0
147.25,46.21,0,0,0
135.64,26.051,0,0,0
102.21,21.495,0,0,0
57.427,20.827,3.7,1,0
127.65,31.389,3.7,1,0
23.582,17.551,0,0,0
44.161,19.234,3.7,1,0
40.507,18.911,3.7,1,0
69.797,38.389,3.7,1,0
94.899,40.172,3.7,1,0
112.08,25.829,3.7,1,0
147.62,45.363,0,0,0
126.66,17.805,3.7,1,0
126.06,48.172,0,0,0
103.78,28.515,3.7,1,0
44.097,24.861,0,0,0
73.53100000000001,58.258,11.1,3,0
111.25,24.982,0,0,0
140.44,51.436,7.4,2,0
93.768,24.537,3.7,1,0
62.03,23.223,0,0,0
79.51000000000001,27.112,3.7,1,0
134.91,55.671,0,0,0
91.208,22.899,3.7,1,0
78.246,28.014,0,0,0
141.87,52.149,11.1,3,0
20.424,41.499,0,0,0
100.16,40.606,11.1,3,0
160.78,45.34,0,0,0
134.82,31.133,0,0,0
120.85,16.736,3.7,1,0
123.37,23.466,3.7,1,0
78.73699999999999,46.156,11.1,3,0
68.997,27.981,0,0,0
24.457,35.258,3.7,1,0
22.585,13.094,0,0,0
40.075,34.913,0,0,0
145.63,53.33,0,0,0
130.87,53.064,0,0,0
128.64,50.969,0,0,0
55.597,33.453,3.7,1,0
76.619,49.733,7.4,2,0
143.42,51.592,0,0,0
142.13,51.559,11.1,3,0
112.69,18.798,0,0,0
76.625,26.621,3.7,1,0
71.10899999999999,65.401,11.1,3,0
131.4,58.635,0,0,0
27.103,34.412,3.7,1,0
61.961,26.187,0,0,0
109.14,41.297,3.7,1,0
76.11799999999999,53.89,11.1,3,0
122.49,17.605,3.7,1,0
67.35899999999999,17.305,3.7,1,0
110.65,48.518,0,0,0
142.74,26.374,0,0,0
139.6,50.556,0,0,0
141.65,38.131,0,0,0
105.17,27.59,3.7,1,0
140.05,38.922,0,0,0
54.131,20.025,0,0,0
110.29,40.985,0,0,0
138.21,57.688,0,0,0
126.94,42.332,0,0,0
115.06,26.843,0,0,0
149.96,40.08,0,0,0
119.91,49.587,0,0,0
81.068,43.17,3.7,1,0
127.94,63.907,0,0,0
100.95,38.712,7.4,2,0
109.7,65.813,0,0,0
75.056,37.966,7.4,2,0
74.496,19.657,3.7,1,0
103.83,38.901,7.4,2,0
19.518,39.783,0,0,0
61.428,38.166,3.7,1,0
143.36,16.501,0,0,0
130.31,38.577,0,0,0
88.52,41.175,11.1,3,0
133.51,47.514,0,0,0
99.129,24.793,3.7,1,0
79.878,42.089,7.4,2,0
29.812,4.8696,0,0,0
20.899,40.362,0,0,0
102.41,28.705,3.7,1,0
21.614,7.1542,0,0,0
118.68,45.943,7.4,2,0
85.751,28.315,0,0,0
130.5,45.675,7.4,2,0
27.481,2.6298,0,0,0
55.245,24.181,3.7,1,0
135.58,38.376,3.7,1,0
98.79300000000001,24.782,3.7,1,0
105.27,66.35899999999999,3.7,1,0
78.22499999999999,33.218,0,0,0
18.557,38.802,0,0,0
71.33799999999999,39.125,3.7,1,0
80.15000000000001,45.967,0,0,0
101.47,45.164,7.4,2,0
133.85,41.909,0,0,0
59.337,39.147,11.1,3,0
51.837,6.6747,0,0,0
132.42,33.629,0,0,0
59.977,27.134,0,0,0
130.27,30.565,3.7,1,0
69.551,26.989,0,0,0
100.55,49.543,0,0,0
141.21,50.422,3.7,1,0
111.34,52.017,3.7,1,0
108.2,30.989,0,0,0
152.22,23.198,0,0,0
139.12,46.689,7.4,2,0
137.47,49.988,11.1,3,0
89.746,23.969,3.7,1,0
25.166,23.491,0,0,0
80.92400000000001,38.924,11.1,3,0
148.81,39.579,0,0,0
118.43,40.94,7.4,2,0
112.64,42.901,3.7,1,0
78.48099999999999,33.252,0,0,0
33.44,22.465,0,0,0
73.125,64.265,3.7,1,0
69.002,52.319,0,0,0
84.396,38.055,3.7,1,0
131.24,74.28100000000001,0,0,0
109.11,24.492,3.7,1,0
37.408,33.698,3.7,1,0
146.84,39.423,3.7,1,0
120.1,22.386,3.7,1,0
125.48,37.975,0,0,0
39.174,36.752,0,0,0
55.608,19.624,3.7,1,0
104.79,40.428,7.4,2,0
70.72499999999999,21.083,3.7,1,0
123.2,43.168,0,0,0
139.65,49.274,7.4,2,0
131.97,38.231,0,0,0
141.91,39.646,0,0,0
60.19,44.095,0,0,0
84.423,36.305,0,0,0
113.86,22.609,0,0,0
120.04,46.523,7.4,2,0
129.73,35.624,0,0,0
143.68,47.937,11.1,3,0
98.009,39.258,3.7,1,0
124.32,47.191,0,0,0
68.922,17.439,3.7,1,0
113.76,25.439,3.7,1,0
21.15,14.554,0,0,0
148.97,41.206,0,0,0
63.204,66.059,0,0,0
41.147,19.178,0,0,0
123.62,37.719,3.7,1,0
116.14,13.738,0,0,0
144.61,17.069,0,0,0
132.16,47.135,0,0,0
74.075,57.411,0,0,0
98.09999999999999,24.749,3.7,1,0
114.63,41.274,7.4,2,0
20.664,40.931,0,0,0
79.83,46.713,0,0,0
52.456,6.7304,0,0,0
103.8,43.815,7.4,2,0
101.49,24.905,3.7,1,0
75.462,58.893,3.7,1,0
141.51,34.119,0,0,0
133.1,32.024,0,0,0
20.307,41.789,0,0,0
106.25,40.662,0,0,0
104.3,40.494,0,0,0
134.47,47.235,7.4,2,0
125.6,45.397,0,0,0
103.01,40.862,11.1,3,0
79.90000000000001,43.861,7.4,2,0
132.43,66.224,0,0,0
79.66,25.518,3.7,1,0
49.522,36.395,0,0,0
127.79,43.402,7.4,2,0
131.8,21.293,0,0,0
94.27,10.151,0,0,0
93.48,40.027,11.1,3,0
86.706,39.08,0,0,0
23.955,42.223,0,0,0
55.757,30.477,3.7,1,0
129.11,45.363,0,0,0
136.55,49.174,0,0,0
108.58,52.864,11.1,3,0
74.29900000000001,61.568,3.7,1,0
78.193,27.201,3.7,1,0
132.52,37.05,3.7,1,0
88.242,41.041,11.1,3,0
120.81,32.827,0,0,0
35.317,36.161,3.7,1,0
109.71,50.702,0,0,0
129.88,45.23,0,0,0
144.42,51.982,3.7,1,0
171.64,51.68,0,0,0
122.86,43.96,0,0,0
120.21,43.113,7.4,2,0
71.42400000000001,27.19,0,0,0
120.49,17.995,3.7,1,0
115.28,13.638,0,0,0
107.43,55.661,11.1,3,0
111.55,51.538,3.7,1,0
143.91,16.746,0,0,0
60.9,5.4821,0,0,0
89.282,41.531,11.1,3,0
132.2,19.109,0,0,0
137.37,59.571,0,0,0
10.236,41.454,0,0,0
22.814,38.902,0,0,0
80.27800000000001,29.106,0,0,0
86.64700000000001,38.255,3.7,1,0
106.61,56.073,0,0,0
42.401,67.452,0,0,0
81.319,28.36,0,0,0
141.9,19.877,0,0,0
119.99,27.913,0,0,0
104.92,29.251,3.7,1,0
120.4,45.119,0,0,0
72.827,23.156,0,0,0
22.937,34.412,0,0,0
97.134,61.322,0,0,0
128.98,50.233,0,0,0
139,34.498,3.7,1,0
112.56,49.131,3.7,1,0
113.03,24.837,3.7,1,0
144.99,21.114,0,0,0
150.48,23.588,0,0,0
23.63,17.15,0,0,0
82.497,29.229,0,0,0
77.718,48.808,0,0,0
108.91,11.354,0,0,0
122.78,23.455,3.7,1,0
135.56,11.286,0,0,0
142.3,51.146,11.1,3,0
76.91800000000001,27.869,0,0,0
33.872,33.386,3.7,1,0
145.43,43.101,3.7,1,0
119.41,41.33,7.4,2,0
69.621,19.222,3.7,1,0
105,29.184,3.7,1,0
138.62,55.771,11.1,3,0
100.78,48.964,0,0,0
126.53,18.05,3.7,1,0
59.283,18.487,3.7,1,0
96.729,24.548,3.7,1,0
149.94,32.369,0,0,0
54.248,37.097,0,0,0
75.12,57.645,0,0,0
15.933,35.938,0,0,0
121.73,40.572,3.7,1,0
75.60599999999999,53.79,0,0,0
128.27,43.391,0,0,0
76.705,40.25,11.1,3,0
119.02,42.622,7.4,2,0
59.422,15.199,3.7,1,0
71.42400000000001,64.688,11.1,3,0
103.74,23.411,0,0,0
125.34,45.965,11.1,3,0
79.77200000000001,23.133,3.7,1,0
115.22,25.874,0,0,0
62.505,33.286,0,0,0
103.46,23.991,3.7,1,0
140.61,26.318,0,0,0
118.16,42.188,11.1,3,0
140.07,52.283,7.4,2,0
133.29,59.538,0,0,0
111.24,40.862,7.4,2,0
79.142,47.672,3.7,1,0
71.946,44.017,7.4,2,0
80.038,38.534,0,0,0
99.62,24.815,3.7,1,0
124.06,36.716,0,0,0
74.76300000000001,56.353,7.4,2,0
141.09,49.297,3.7,1,0
120.64,28.069,3.7,1,0
100.06,24.838,3.7,1,0
62.1,37.899,7.4,2,0
71.2,63.663,11.1,3,0
110.94,47.147,11.1,3,0
