75.1222133925986;47.58330370169961;3.7;1;1
75.1222133925986;47.58330370169961;3.7;1;1
75.1222133925986;47.58330370169961;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
71.8551465320582;53.11990258599164;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.0199357823271;51.08874711537703;3.7;1;1
69.15006955669969;51.03669087690443;3.7;1;1
69.15006955669969;51.03669087690443;3.7;1;1
69.15006955669969;51.03669087690443;3.7;1;1
70.191126999483;48.09571349747765;3.7;1;1
70.191126999483;48.09571349747765;3.7;1;1
70.191126999483;48.09571349747765;3.7;1;1
70.191126999483;48.09571349747765;3.7;1;1
70.191126999483;48.09571349747765;3.7;1;1
70.191126999483;48.09571349747765;3.7;1;1
66.41728588329538;53.2229063382388;3.7;1;1
66.41728588329538;53.2229063382388;3.7;1;1
66.41728588329538;53.2229063382388;3.7;1;1
66.41728588329538;53.2229063382388;3.7;1;1
66.41728588329538;53.2229063382388;3.7;1;1
66.41728588329538;53.2229063382388;3.7;1;1
70.21716613866568;55.40912113327479;3.7;1;1
70.21716613866568;55.40912113327479;3.7;1;1
70.21716613866568;55.40912113327479;3.7;1;1
70.21716613866568;55.40912113327479;3.7;1;1
70.21716613866568;55.40912113327479;3.7;1;1
70.21716613866568;55.40912113327479;3.7;1;1
73.80883237218525;49.68332808451115;3.7;1;1
73.80883237218525;49.68332808451115;3.7;1;1
73.80883237218525;49.68332808451115;3.7;1;1
73.80883237218525;49.68332808451115;3.7;1;1
73.80883237218525;49.68332808451115;3.7;1;1
73.80883237218525;49.68332808451115;3.7;1;1
6.303067748497353;0.3657887212219491;3.7;1;1
6.303067748497353;0.3657887212219491;3.7;1;1
6.303067748497353;0.3657887212219491;3.7;1;1
6.303067748497353;0.3657887212219491;3.7;1;1
6.303067748497353;0.3657887212219491;3.7;1;1
6.303067748497353;0.3657887212219491;3.7;1;1
10.38497440990942;3.080987915662359;3.7;1;1
10.38497440990942;3.080987915662359;3.7;1;1
10.38497440990942;3.080987915662359;3.7;1;1
10.38497440990942;3.080987915662359;3.7;1;1
10.38497440990942;3.080987915662359;3.7;1;1
10.38497440990942;3.080987915662359;3.7;1;1
14.32109671102183;5.978410242675648;3.7;1;1
14.32109671102183;5.978410242675648;3.7;1;1
14.32109671102183;5.978410242675648;3.7;1;1
14.32109671102183;5.978410242675648;3.7;1;1
14.32109671102183;5.978410242675648;3.7;1;1
14.32109671102183;5.978410242675648;3.7;1;1
35.23342068333085;20.01027850482584;3.7;1;1
35.23342068333085;20.01027850482584;3.7;1;1
35.23342068333085;20.01027850482584;3.7;1;1
35.23342068333085;20.01027850482584;3.7;1;1
35.23342068333085;20.01027850482584;3.7;1;1
35.23342068333085;20.01027850482584;3.7;1;1
39.35337309190608;22.90146835629503;3.7;1;1
39.35337309190608;22.90146835629503;3.7;1;1
39.35337309190608;22.90146835629503;3.7;1;1
39.35337309190608;22.90146835629503;3.7;1;1
39.35337309190608;22.90146835629503;3.7;1;1
39.35337309190608;22.90146835629503;3.7;1;1
44.87555193768399;26.83347607963038;3.7;1;1
44.87555193768399;26.83347607963038;3.7;1;1
44.87555193768399;26.83347607963038;3.7;1;1
44.87555193768399;26.83347607963038;3.7;1;1
44.87555193768399;26.83347607963038;3.7;1;1
44.87555193768399;26.83347607963038;3.7;1;1
50.31097912894111;30.91004866030189;3.7;1;1
50.31097912894111;30.91004866030189;3.7;1;1
50.31097912894111;30.91004866030189;3.7;1;1
50.31097912894111;30.91004866030189;3.7;1;1
50.31097912894111;30.91004866030189;3.7;1;1
50.31097912894111;30.91004866030189;3.7;1;1
55.87652767648623;34.17708236756123;3.7;1;1
55.87652767648623;34.17708236756123;3.7;1;1
55.87652767648623;34.17708236756123;3.7;1;1
55.87652767648623;34.17708236756123;3.7;1;1
55.87652767648623;34.17708236756123;3.7;1;1
55.87652767648623;34.17708236756123;3.7;1;1
62.46844666327053;39.36675141295387;3.7;1;1
62.46844666327053;39.36675141295387;3.7;1;1
62.46844666327053;39.36675141295387;3.7;1;1
62.46844666327053;39.36675141295387;3.7;1;1
62.46844666327053;39.36675141295387;3.7;1;1
62.46844666327053;39.36675141295387;3.7;1;1
70.96855719039884;44.2672987484496;3.7;1;1
70.96855719039884;44.2672987484496;3.7;1;1
70.96855719039884;44.2672987484496;3.7;1;1
75.85469274658169;45.65506102582685;3.7;1;1
75.85469274658169;45.65506102582685;3.7;1;1
75.85469274658169;45.65506102582685;3.7;1;1
75.85469274658169;45.65506102582685;3.7;1;1
75.85469274658169;45.65506102582685;3.7;1;1
75.85469274658169;45.65506102582685;3.7;1;1
77.32920001986612;42.63378133886398;3.7;1;1
77.32920001986612;42.63378133886398;3.7;1;1
77.32920001986612;42.63378133886398;3.7;1;1
77.32920001986612;42.63378133886398;3.7;1;1
77.32920001986612;42.63378133886398;3.7;1;1
77.32920001986612;42.63378133886398;3.7;1;1
78.55795390025862;45.59723933036752;3.7;1;1
78.55795390025862;45.59723933036752;3.7;1;1
78.55795390025862;45.59723933036752;3.7;1;1
78.55795390025862;45.59723933036752;3.7;1;1
78.55795390025862;45.59723933036752;3.7;1;1
78.55795390025862;45.59723933036752;3.7;1;1
81.14559560174466;47.30303322003405;3.7;1;1
81.14559560174466;47.30303322003405;3.7;1;1
81.14559560174466;47.30303322003405;3.7;1;1
81.14559560174466;47.30303322003405;3.7;1;1
81.14559560174466;47.30303322003405;3.7;1;1
81.14559560174466;47.30303322003405;3.7;1;1
84.32589847331164;47.50541543623166;3.7;1;1
84.32589847331164;47.50541543623166;3.7;1;1
84.32589847331164;47.50541543623166;3.7;1;1
84.32589847331164;47.50541543623166;3.7;1;1
84.32589847331164;47.50541543623166;3.7;1;1
84.32589847331164;47.50541543623166;3.7;1;1
82.62010279179448;50.19420594721126;3.7;1;1
82.62010279179448;50.19420594721126;3.7;1;1
82.62010279179448;50.19420594721126;3.7;1;1
82.62010279179448;50.19420594721126;3.7;1;1
82.62010279179448;50.19420594721126;3.7;1;1
82.62010279179448;50.19420594721126;3.7;1;1
89.53006184139903;52.78180751732997;3.7;1;1
89.53006184139903;52.78180751732997;3.7;1;1
89.53006184139903;52.78180751732997;3.7;1;1
89.53006184139903;52.78180751732997;3.7;1;1
89.53006184139903;52.78180751732997;3.7;1;1
89.53006184139903;52.78180751732997;3.7;1;1
86.50876054162019;48.79198599367562;3.7;1;1
86.50876054162019;48.79198599367562;3.7;1;1
86.50876054162019;48.79198599367562;3.7;1;1
86.50876054162019;48.79198599367562;3.7;1;1
86.50876054162019;48.79198599367562;3.7;1;1
86.50876054162019;48.79198599367562;3.7;1;1
87.7085972870688;55.1236567357274;3.7;1;1
87.7085972870688;55.1236567357274;3.7;1;1
87.7085972870688;55.1236567357274;3.7;1;1
87.7085972870688;55.1236567357274;3.7;1;1
87.7085972870688;55.1236567357274;3.7;1;1
87.7085972870688;55.1236567357274;3.7;1;1
85.91606220186026;57.75462277146792;3.7;1;1
85.91606220186026;57.75462277146792;3.7;1;1
85.91606220186026;57.75462277146792;3.7;1;1
85.91606220186026;57.75462277146792;3.7;1;1
85.91606220186026;57.75462277146792;3.7;1;1
85.91606220186026;57.75462277146792;3.7;1;1
93.01394012450622;53.92381988961647;3.7;1;1
93.01394012450622;53.92381988961647;3.7;1;1
93.01394012450622;53.92381988961647;3.7;1;1
93.01394012450622;53.92381988961647;3.7;1;1
93.01394012450622;53.92381988961647;3.7;1;1
93.01394012450622;53.92381988961647;3.7;1;1
90.41187077491657;60.80480702407043;3.7;1;1
90.41187077491657;60.80480702407043;3.7;1;1
90.41187077491657;60.80480702407043;3.7;1;1
90.41187077491657;60.80480702407043;3.7;1;1
90.41187077491657;60.80480702407043;3.7;1;1
90.41187077491657;60.80480702407043;3.7;1;1
81.39133649359103;55.28266948411431;3.7;1;1
81.39133649359103;55.28266948411431;3.7;1;1
81.39133649359103;55.28266948411431;3.7;1;1
81.39133649359103;55.28266948411431;3.7;1;1
81.39133649359103;55.28266948411431;3.7;1;1
81.39133649359103;55.28266948411431;3.7;1;1
68.81464934346252;36.33100749011831;3.7;1;1
68.81464934346252;36.33100749011831;3.7;1;1
68.81464934346252;36.33100749011831;3.7;1;1
68.81464934346252;36.33100749011831;3.7;1;1
68.81464934346252;36.33100749011831;3.7;1;1
68.81464934346252;36.33100749011831;3.7;1;1
66.83418321746811;39.09208248666152;3.7;1;1
66.83418321746811;39.09208248666152;3.7;1;1
66.83418321746811;39.09208248666152;3.7;1;1
66.83418321746811;39.09208248666152;3.7;1;1
66.83418321746811;39.09208248666152;3.7;1;1
66.83418321746811;39.09208248666152;3.7;1;1
70.43371803910699;41.56404133286729;3.7;1;1
70.43371803910699;41.56404133286729;3.7;1;1
70.43371803910699;41.56404133286729;3.7;1;1
70.43371803910699;41.56404133286729;3.7;1;1
70.43371803910699;41.56404133286729;3.7;1;1
70.43371803910699;41.56404133286729;3.7;1;1
72.39973176498611;39.07762703432694;3.7;1;1
72.39973176498611;39.07762703432694;3.7;1;1
72.39973176498611;39.07762703432694;3.7;1;1
72.39973176498611;39.07762703432694;3.7;1;1
72.39973176498611;39.07762703432694;3.7;1;1
72.39973176498611;39.07762703432694;3.7;1;1
76.08600599044469;41.18819047245659;3.7;1;1
76.08600599044469;41.18819047245659;3.7;1;1
76.08600599044469;41.18819047245659;3.7;1;1
76.08600599044469;41.18819047245659;3.7;1;1
76.08600599044469;41.18819047245659;3.7;1;1
76.08600599044469;41.18819047245659;3.7;1;1
74.26455368692434;43.66014553802045;3.7;1;1
74.26455368692434;43.66014553802045;3.7;1;1
74.26455368692434;43.66014553802045;3.7;1;1
74.26455368692434;43.66014553802045;3.7;1;1
74.26455368692434;43.66014553802045;3.7;1;1
74.26455368692434;43.66014553802045;3.7;1;1
64.37666295562815;34.85649204224251;3.7;1;1
64.37666295562815;34.85649204224251;3.7;1;1
64.37666295562815;34.85649204224251;3.7;1;1
64.37666295562815;34.85649204224251;3.7;1;1
64.37666295562815;34.85649204224251;3.7;1;1
64.37666295562815;34.85649204224251;3.7;1;1
66.76189629738339;35.02996380079914;3.7;1;1
66.76189629738339;35.02996380079914;3.7;1;1
66.76189629738339;35.02996380079914;3.7;1;1
66.76189629738339;35.02996380079914;3.7;1;1
66.76189629738339;35.02996380079914;3.7;1;1
66.76189629738339;35.02996380079914;3.7;1;1
63.03226478794523;32.34116139193787;3.7;1;1
63.03226478794523;32.34116139193787;3.7;1;1
63.03226478794523;32.34116139193787;3.7;1;1
63.03226478794523;32.34116139193787;3.7;1;1
63.03226478794523;32.34116139193787;3.7;1;1
63.03226478794523;32.34116139193787;3.7;1;1
61.72435590131695;34.64362836946056;3.7;1;1
61.72435590131695;34.64362836946056;3.7;1;1
61.72435590131695;34.64362836946056;3.7;1;1
61.72435590131695;34.64362836946056;3.7;1;1
61.72435590131695;34.64362836946056;3.7;1;1
61.72435590131695;34.64362836946056;3.7;1;1
64.77723022957129;37.08591207032652;3.7;1;1
64.77723022957129;37.08591207032652;3.7;1;1
64.77723022957129;37.08591207032652;3.7;1;1
64.77723022957129;37.08591207032652;3.7;1;1
64.77723022957129;37.08591207032652;3.7;1;1
64.77723022957129;37.08591207032652;3.7;1;1
81.05660808950687;63.86779470449356;3.7;1;1
81.05660808950687;63.86779470449356;3.7;1;1
81.05660808950687;63.86779470449356;3.7;1;1
81.05660808950687;63.86779470449356;3.7;1;1
81.05660808950687;63.86779470449356;3.7;1;1
81.05660808950687;63.86779470449356;3.7;1;1
88.99897792737825;65.7791453145765;3.7;1;1
88.99897792737825;65.7791453145765;3.7;1;1
88.99897792737825;65.7791453145765;3.7;1;1
88.99897792737825;65.7791453145765;3.7;1;1
88.99897792737825;65.7791453145765;3.7;1;1
88.99897792737825;65.7791453145765;3.7;1;1
84.54531611829165;65.87192880697302;3.7;1;1
84.54531611829165;65.87192880697302;3.7;1;1
84.54531611829165;65.87192880697302;3.7;1;1
84.54531611829165;65.87192880697302;3.7;1;1
84.54531611829165;65.87192880697302;3.7;1;1
84.54531611829165;65.87192880697302;3.7;1;1
87.88555939149519;61.62242220729399;3.7;1;1
87.88555939149519;61.62242220729399;3.7;1;1
87.88555939149519;61.62242220729399;3.7;1;1
87.88555939149519;61.62242220729399;3.7;1;1
87.88555939149519;61.62242220729399;3.7;1;1
87.88555939149519;61.62242220729399;3.7;1;1
84.48964336638572;59.35849094283652;3.7;1;1
84.48964336638572;59.35849094283652;3.7;1;1
84.48964336638572;59.35849094283652;3.7;1;1
84.48964336638572;59.35849094283652;3.7;1;1
84.48964336638572;59.35849094283652;3.7;1;1
84.48964336638572;59.35849094283652;3.7;1;1
79.88751671835004;59.43271667095929;3.7;1;1
79.88751671835004;59.43271667095929;3.7;1;1
79.88751671835004;59.43271667095929;3.7;1;1
79.88751671835004;59.43271667095929;3.7;1;1
79.88751671835004;59.43271667095929;3.7;1;1
79.88751671835004;59.43271667095929;3.7;1;1
68.06009610518927;55.57495235457998;3.7;1;1
68.06009610518927;55.57495235457998;3.7;1;1
68.06009610518927;55.57495235457998;3.7;1;1
68.06009610518927;55.57495235457998;3.7;1;1
68.06009610518927;55.57495235457998;3.7;1;1
68.06009610518927;55.57495235457998;3.7;1;1
69.65344677241607;53.74986376611102;3.7;1;1
69.65344677241607;53.74986376611102;3.7;1;1
69.65344677241607;53.74986376611102;3.7;1;1
69.65344677241607;53.74986376611102;3.7;1;1
69.65344677241607;53.74986376611102;3.7;1;1
69.65344677241607;53.74986376611102;3.7;1;1
71.81171507480214;50.76598438162983;3.7;1;1
71.81171507480214;50.76598438162983;3.7;1;1
71.81171507480214;50.76598438162983;3.7;1;1
71.81171507480214;50.76598438162983;3.7;1;1
71.81171507480214;50.76598438162983;3.7;1;1
71.81171507480214;50.76598438162983;3.7;1;1
72.62058236566745;47.69350910500202;3.7;1;1
72.62058236566745;47.69350910500202;3.7;1;1
72.62058236566745;47.69350910500202;3.7;1;1
72.62058236566745;47.69350910500202;3.7;1;1
72.62058236566745;47.69350910500202;3.7;1;1
72.62058236566745;47.69350910500202;3.7;1;1
83.31126295245949;48.8997919215216;3.7;1;1
83.31126295245949;48.8997919215216;3.7;1;1
83.31126295245949;48.8997919215216;3.7;1;1
83.31126295245949;48.8997919215216;3.7;1;1
83.31126295245949;48.8997919215216;3.7;1;1
83.31126295245949;48.8997919215216;3.7;1;1
76.18283733880133;43.71292131929572;3.7;1;1
76.18283733880133;43.71292131929572;3.7;1;1
76.18283733880133;43.71292131929572;3.7;1;1
76.18283733880133;43.71292131929572;3.7;1;1
76.18283733880133;43.71292131929572;3.7;1;1
76.18283733880133;43.71292131929572;3.7;1;1
77.88512488752535;46.90870654297341;3.7;1;1
77.88512488752535;46.90870654297341;3.7;1;1
77.88512488752535;46.90870654297341;3.7;1;1
77.88512488752535;46.90870654297341;3.7;1;1
77.88512488752535;46.90870654297341;3.7;1;1
77.88512488752535;46.90870654297341;3.7;1;1
79.50710874859838;44.06622262767745;3.7;1;1
79.50710874859838;44.06622262767745;3.7;1;1
79.50710874859838;44.06622262767745;3.7;1;1
79.50710874859838;44.06622262767745;3.7;1;1
79.50710874859838;44.06622262767745;3.7;1;1
79.50710874859838;44.06622262767745;3.7;1;1
82.18901241266812;45.89697426194505;3.7;1;1
82.18901241266812;45.89697426194505;3.7;1;1
82.18901241266812;45.89697426194505;3.7;1;1
82.18901241266812;45.89697426194505;3.7;1;1
82.18901241266812;45.89697426194505;3.7;1;1
82.18901241266812;45.89697426194505;3.7;1;1
80.03706865009762;48.81975425821194;3.7;1;1
80.03706865009762;48.81975425821194;3.7;1;1
80.03706865009762;48.81975425821194;3.7;1;1
80.03706865009762;48.81975425821194;3.7;1;1
80.03706865009762;48.81975425821194;3.7;1;1
80.03706865009762;48.81975425821194;3.7;1;1
91.90490671297286;57.66837509365885;3.7;1;1
91.90490671297286;57.66837509365885;3.7;1;1
91.90490671297286;57.66837509365885;3.7;1;1
91.90490671297286;57.66837509365885;3.7;1;1
91.90490671297286;57.66837509365885;3.7;1;1
91.90490671297286;57.66837509365885;3.7;1;1
90.50775095869919;51.051983181576;3.7;1;1
90.50775095869919;51.051983181576;3.7;1;1
90.50775095869919;51.051983181576;3.7;1;1
90.50775095869919;51.051983181576;3.7;1;1
90.50775095869919;51.051983181576;3.7;1;1
90.50775095869919;51.051983181576;3.7;1;1
84.37307266652518;51.80676889543179;3.7;1;1
84.37307266652518;51.80676889543179;3.7;1;1
84.37307266652518;51.80676889543179;3.7;1;1
84.37307266652518;51.80676889543179;3.7;1;1
84.37307266652518;51.80676889543179;3.7;1;1
84.37307266652518;51.80676889543179;3.7;1;1
71.35335036773108;40.38645814926878;3.7;1;1
71.35335036773108;40.38645814926878;3.7;1;1
71.35335036773108;40.38645814926878;3.7;1;1
71.35335036773108;40.38645814926878;3.7;1;1
71.35335036773108;40.38645814926878;3.7;1;1
71.35335036773108;40.38645814926878;3.7;1;1
73.16180772861229;41.57279615437626;3.7;1;1
73.16180772861229;41.57279615437626;3.7;1;1
73.16180772861229;41.57279615437626;3.7;1;1
73.16180772861229;41.57279615437626;3.7;1;1
73.16180772861229;41.57279615437626;3.7;1;1
73.16180772861229;41.57279615437626;3.7;1;1
72.26480524829455;43.14976438305708;3.7;1;1
72.26480524829455;43.14976438305708;3.7;1;1
72.26480524829455;43.14976438305708;3.7;1;1
72.26480524829455;43.14976438305708;3.7;1;1
72.26480524829455;43.14976438305708;3.7;1;1
72.26480524829455;43.14976438305708;3.7;1;1
74.94133553700499;42.16597271856749;3.7;1;1
74.94133553700499;42.16597271856749;3.7;1;1
74.94133553700499;42.16597271856749;3.7;1;1
74.94133553700499;42.16597271856749;3.7;1;1
74.94133553700499;42.16597271856749;3.7;1;1
74.94133553700499;42.16597271856749;3.7;1;1
74.17454092045402;40.21284450665176;3.7;1;1
74.17454092045402;40.21284450665176;3.7;1;1
74.17454092045402;40.21284450665176;3.7;1;1
74.17454092045402;40.21284450665176;3.7;1;1
74.17454092045402;40.21284450665176;3.7;1;1
74.17454092045402;40.21284450665176;3.7;1;1
68.77809830706468;40.58900426707991;3.7;1;1
68.77809830706468;40.58900426707991;3.7;1;1
68.77809830706468;40.58900426707991;3.7;1;1
68.77809830706468;40.58900426707991;3.7;1;1
68.77809830706468;40.58900426707991;3.7;1;1
68.77809830706468;40.58900426707991;3.7;1;1
69.5014862186226;39.11330704005545;3.7;1;1
69.5014862186226;39.11330704005545;3.7;1;1
69.5014862186226;39.11330704005545;3.7;1;1
69.5014862186226;39.11330704005545;3.7;1;1
69.5014862186226;39.11330704005545;3.7;1;1
69.5014862186226;39.11330704005545;3.7;1;1
70.52868414502723;37.75334883190929;3.7;1;1
70.52868414502723;37.75334883190929;3.7;1;1
70.52868414502723;37.75334883190929;3.7;1;1
70.52868414502723;37.75334883190929;3.7;1;1
70.52868414502723;37.75334883190929;3.7;1;1
70.52868414502723;37.75334883190929;3.7;1;1
67.73642314492079;37.72441012944272;3.7;1;1
67.73642314492079;37.72441012944272;3.7;1;1
67.73642314492079;37.72441012944272;3.7;1;1
67.73642314492079;37.72441012944272;3.7;1;1
67.73642314492079;37.72441012944272;3.7;1;1
67.73642314492079;37.72441012944272;3.7;1;1
47.60168996079743;41.42938427682186;3.7;1;1
47.60168996079743;41.42938427682186;3.7;1;1
47.60168996079743;41.42938427682186;3.7;1;1
47.60168996079743;41.42938427682186;3.7;1;1
47.60168996079743;41.42938427682186;3.7;1;1
47.60168996079743;41.42938427682186;3.7;1;1
48.90344723893744;39.54907662215102;3.7;1;1
48.90344723893744;39.54907662215102;3.7;1;1
48.90344723893744;39.54907662215102;3.7;1;1
48.90344723893744;39.54907662215102;3.7;1;1
48.90344723893744;39.54907662215102;3.7;1;1
48.90344723893744;39.54907662215102;3.7;1;1
50.71144764419689;37.19146062958322;3.7;1;1
50.71144764419689;37.19146062958322;3.7;1;1
50.71144764419689;37.19146062958322;3.7;1;1
50.71144764419689;37.19146062958322;3.7;1;1
50.71144764419689;37.19146062958322;3.7;1;1
50.71144764419689;37.19146062958322;3.7;1;1
52.62068919092562;34.55902648818565;3.7;1;1
52.62068919092562;34.55902648818565;3.7;1;1
52.62068919092562;34.55902648818565;3.7;1;1
52.62068919092562;34.55902648818565;3.7;1;1
52.62068919092562;34.55902648818565;3.7;1;1
52.62068919092562;34.55902648818565;3.7;1;1
54.55887270795385;36.22237694025887;3.7;1;1
54.55887270795385;36.22237694025887;3.7;1;1
54.55887270795385;36.22237694025887;3.7;1;1
54.55887270795385;36.22237694025887;3.7;1;1
54.55887270795385;36.22237694025887;3.7;1;1
54.55887270795385;36.22237694025887;3.7;1;1
52.83764879283607;38.9415987221311;3.7;1;1
52.83764879283607;38.9415987221311;3.7;1;1
52.83764879283607;38.9415987221311;3.7;1;1
52.83764879283607;38.9415987221311;3.7;1;1
52.83764879283607;38.9415987221311;3.7;1;1
52.83764879283607;38.9415987221311;3.7;1;1
51.29001469448283;41.08226829736373;3.7;1;1
51.29001469448283;41.08226829736373;3.7;1;1
51.29001469448283;41.08226829736373;3.7;1;1
51.29001469448283;41.08226829736373;3.7;1;1
51.29001469448283;41.08226829736373;3.7;1;1
51.29001469448283;41.08226829736373;3.7;1;1
49.82914466858865;42.89026122133566;3.7;1;1
49.82914466858865;42.89026122133566;3.7;1;1
49.82914466858865;42.89026122133566;3.7;1;1
49.82914466858865;42.89026122133566;3.7;1;1
49.82914466858865;42.89026122133566;3.7;1;1
49.82914466858865;42.89026122133566;3.7;1;1
52.38927718876964;44.26433418055286;3.7;1;1
52.38927718876964;44.26433418055286;3.7;1;1
52.38927718876964;44.26433418055286;3.7;1;1
52.38927718876964;44.26433418055286;3.7;1;1
52.38927718876964;44.26433418055286;3.7;1;1
52.38927718876964;44.26433418055286;3.7;1;1
53.67658206666263;42.65883822604722;3.7;1;1
53.67658206666263;42.65883822604722;3.7;1;1
53.67658206666263;42.65883822604722;3.7;1;1
53.67658206666263;42.65883822604722;3.7;1;1
53.67658206666263;42.65883822604722;3.7;1;1
53.67658206666263;42.65883822604722;3.7;1;1
55.55689406076977;39.7949860922574;3.7;1;1
55.55689406076977;39.7949860922574;3.7;1;1
55.55689406076977;39.7949860922574;3.7;1;1
55.55689406076977;39.7949860922574;3.7;1;1
55.55689406076977;39.7949860922574;3.7;1;1
55.55689406076977;39.7949860922574;3.7;1;1
57.16241201635802;37.30719075316636;3.7;1;1
57.16241201635802;37.30719075316636;3.7;1;1
57.16241201635802;37.30719075316636;3.7;1;1
57.16241201635802;37.30719075316636;3.7;1;1
57.16241201635802;37.30719075316636;3.7;1;1
57.16241201635802;37.30719075316636;3.7;1;1
65.14654575242649;33.61888728227947;3.7;1;1
65.14654575242649;33.61888728227947;3.7;1;1
65.14654575242649;33.61888728227947;3.7;1;1
65.14654575242649;33.61888728227947;3.7;1;1
65.14654575242649;33.61888728227947;3.7;1;1
65.14654575242649;33.61888728227947;3.7;1;1
62.89016149202446;36.45380938750576;3.7;1;1
62.89016149202446;36.45380938750576;3.7;1;1
62.89016149202446;36.45380938750576;3.7;1;1
62.89016149202446;36.45380938750576;3.7;1;1
62.89016149202446;36.45380938750576;3.7;1;1
62.89016149202446;36.45380938750576;3.7;1;1
62.93354352825414;44.46683070511293;3.7;1;1
62.93354352825414;44.46683070511293;3.7;1;1
62.93354352825414;44.46683070511293;3.7;1;1
62.93354352825414;44.46683070511293;3.7;1;1
62.93354352825414;44.46683070511293;3.7;1;1
62.93354352825414;44.46683070511293;3.7;1;1
61.32803790685221;47.15712012354811;3.7;1;1
61.32803790685221;47.15712012354811;3.7;1;1
61.32803790685221;47.15712012354811;3.7;1;1
61.32803790685221;47.15712012354811;3.7;1;1
61.32803790685221;47.15712012354811;3.7;1;1
61.32803790685221;47.15712012354811;3.7;1;1
61.92106969183065;51.06237779444611;3.7;1;1
61.92106969183065;51.06237779444611;3.7;1;1
61.92106969183065;51.06237779444611;3.7;1;1
61.92106969183065;51.06237779444611;3.7;1;1
61.92106969183065;51.06237779444611;3.7;1;1
61.92106969183065;51.06237779444611;3.7;1;1
65.59492960757588;50.15114849163961;3.7;1;1
65.59492960757588;50.15114849163961;3.7;1;1
65.59492960757588;50.15114849163961;3.7;1;1
65.59492960757588;50.15114849163961;3.7;1;1
65.59492960757588;50.15114849163961;3.7;1;1
65.59492960757588;50.15114849163961;3.7;1;1
67.59095997875227;47.6055011001969;3.7;1;1
67.59095997875227;47.6055011001969;3.7;1;1
67.59095997875227;47.6055011001969;3.7;1;1
67.59095997875227;47.6055011001969;3.7;1;1
67.59095997875227;47.6055011001969;3.7;1;1
67.59095997875227;47.6055011001969;3.7;1;1
66.56400899008824;43.61345945912377;3.7;1;1
66.56400899008824;43.61345945912377;3.7;1;1
66.56400899008824;43.61345945912377;3.7;1;1
66.56400899008824;43.61345945912377;3.7;1;1
66.56400899008824;43.61345945912377;3.7;1;1
66.56400899008824;43.61345945912377;3.7;1;1
44.86473118078872;32.64666856302323;3.7;1;1
44.86473118078872;32.64666856302323;3.7;1;1
44.86473118078872;32.64666856302323;3.7;1;1
44.86473118078872;32.64666856302323;3.7;1;1
44.86473118078872;32.64666856302323;3.7;1;1
44.86473118078872;32.64666856302323;3.7;1;1
43.02636210011453;35.19994581679731;3.7;1;1
43.02636210011453;35.19994581679731;3.7;1;1
43.02636210011453;35.19994581679731;3.7;1;1
43.02636210011453;35.19994581679731;3.7;1;1
43.02636210011453;35.19994581679731;3.7;1;1
43.02636210011453;35.19994581679731;3.7;1;1
44.30300056765717;39.04688797532874;3.7;1;1
44.30300056765717;39.04688797532874;3.7;1;1
44.30300056765717;39.04688797532874;3.7;1;1
44.30300056765717;39.04688797532874;3.7;1;1
44.30300056765717;39.04688797532874;3.7;1;1
44.30300056765717;39.04688797532874;3.7;1;1
47.91165158413938;38.67240803650462;3.7;1;1
47.91165158413938;38.67240803650462;3.7;1;1
47.91165158413938;38.67240803650462;3.7;1;1
47.91165158413938;38.67240803650462;3.7;1;1
47.91165158413938;38.67240803650462;3.7;1;1
47.91165158413938;38.67240803650462;3.7;1;1
49.9372538128391;35.37016890335799;3.7;1;1
49.9372538128391;35.37016890335799;3.7;1;1
49.9372538128391;35.37016890335799;3.7;1;1
49.9372538128391;35.37016890335799;3.7;1;1
49.9372538128391;35.37016890335799;3.7;1;1
49.9372538128391;35.37016890335799;3.7;1;1
49.01807860657131;31.77855631624649;3.7;1;1
49.01807860657131;31.77855631624649;3.7;1;1
49.01807860657131;31.77855631624649;3.7;1;1
49.01807860657131;31.77855631624649;3.7;1;1
49.01807860657131;31.77855631624649;3.7;1;1
49.01807860657131;31.77855631624649;3.7;1;1
37.05878865440736;23.59174933646169;3.7;1;1
37.05878865440736;23.59174933646169;3.7;1;1
37.05878865440736;23.59174933646169;3.7;1;1
37.05878865440736;23.59174933646169;3.7;1;1
37.05878865440736;23.59174933646169;3.7;1;1
37.05878865440736;23.59174933646169;3.7;1;1
33.28578744302876;24.12662373193642;3.7;1;1
33.28578744302876;24.12662373193642;3.7;1;1
33.28578744302876;24.12662373193642;3.7;1;1
33.28578744302876;24.12662373193642;3.7;1;1
